sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count",status,"total_run_time","api_et","savedsearch_name","search_et","api_lt","search_lt","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_status","__mv_total_run_time","__mv_api_et","__mv_savedsearch_name","__mv_search_et","__mv_api_lt","__mv_search_lt"
"rt_1442800095.3","| metadata type=sourcetypes | search totalCount > 0","search-head1","1442800095.123742",1,0,1442800095,0,0,canceled,"73.035000",,,,,,,,,,,,,,,,,,,,,
"1442800151.4","| eventcount list_vix=false summarize=false index=* index=_* | dedup index","search-head1","1442800151.606046",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1442800181.5","| metadata type=sourcetypes | search totalCount > 0","search-head1","1442800181.308051",1,0,1442800181,0,0,canceled,"93.041000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800182.6","| metadata type=sources | search totalCount > 0 | table source totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442800182.677514",1,0,1442800182,0,0,canceled,"40.062000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800182.7","| metadata type=hosts | search totalCount > 0 | table host totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442800182.678232",1,0,1442800182,0,0,canceled,"40.054000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800182.8","| metadata type=sourcetypes | search totalCount > 0 | table sourcetype totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442800182.686297",1,0,1442800182,0,0,canceled,"40.067000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800345.9","| metadata type=sourcetypes | search totalCount > 0","search-head1","1442800345.585002",1,0,1442800345,0,0,canceled,"57.032000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800346.10","| metadata type=sources | search totalCount > 0 | table source totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442800346.616496",1,0,1442800346,0,0,canceled,"8.077000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800346.11","| metadata type=hosts | search totalCount > 0 | table host totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442800346.637666",1,0,1442800346,0,0,canceled,"8.067000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800346.12","| metadata type=sourcetypes | search totalCount > 0 | table sourcetype totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442800346.639327",1,0,1442800346,0,0,canceled,"8.066000",,,,,,,,,,,,,,,,,,,,,
"1442800382.13","| eventcount list_vix=false summarize=false index=* index=_* | dedup index","search-head1","1442800382.673027",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"admin__admin__search__search2_1442800538.14","search index=_internal source=*metrics.log group=searchscheduler dispatched!=0 | timechart partial=false span=10m max(max_lag) As MaxLag, eval(sum(total_lag)/sum(dispatched)) AS AverageLag","search-head1","1442800538.023439",0,1,1442800538,143,18,completed,"0.679000","1442714138.000000000",search2,"1442714138.000000000",,,,,,,,,,,,,,,,,,
"admin__admin__search__search3_1442800538.15","search index=_internal source=""*metrics.log"" group=""searchscheduler"" | timechart partial=false span=10m avg(max_running) AS Running","search-head1","1442800538.025913",0,18,1442800538,144,18,completed,"0.590000","1442714138.000000000",search3,"1442714138.000000000",,,,,,,,,,,,,,,,,,
"admin__admin__search__search4_1442800538.16","search index=_internal source=""*metrics.log"" group=""searchscheduler"" | timechart partial=false span=10m sum(actions_triggered) AS ActionsTriggered, sum(completed) AS Completed","search-head1","1442800538.027919",0,18,1442800538,144,18,completed,"0.661000","1442714138.000000000",search4,"1442714138.000000000",,,,,,,,,,,,,,,,,,
"admin__admin__search__search5_1442800538.17","search index=_internal source=""*metrics.log"" group=""searchscheduler"" | timechart partial=false span=10m max(max_runtime) AS MaxRuntime, eval(sum(total_runtime)/sum(completed)) AS AvgRuntime","search-head1","1442800538.029831",0,18,1442800538,144,18,completed,"0.681000","1442714138.000000000",search5,"1442714138.000000000",,,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1442800538.18","search index=_internal source=*metrics.log group=searchscheduler | timechart partial=false span=10m sum(dispatched) AS Started,  sum(skipped) AS Skipped","search-head1","1442800538.038265",0,18,1442800538,144,18,completed,"0.638000","1442714138.000000000",search1,"1442714138.000000000",,,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1442800572.19","search index=_internal source=*splunkd.log* (log_level=ERROR OR log_level=CRIT OR log_level=FATAL)","search-head1","1442800572.238638",0,2,1442800572,2,33,completed,"0.257000","1442710800.000000000",search1,"1442710800.000000000","1442800572.000000000","1442800572.000000000",,,,,,,,,,,,,,,,
"admin__admin__search__search2_1442800572.20","search index=_internal source=""*metrics.log"" eps ""group=per_source_thruput"" NOT filetracker | eval events=eps*kb/kbps | timechart fixedrange=t span=1m limit=5 sum(events) by series","search-head1","1442800572.239869",0,150,1442800572,181,150,completed,"0.298000","1442789772.000000000",search2,"1442789772.000000000","1442800572.000000000","1442800572.000000000",,,,,,,,,,,,,,,,
"admin__admin__search__search2_1442800599.22","search `audit_searchlocal` | search user!=""n/a"" | timechart count by user","search-head1","1442800599.212479",0,23,1442800599,49,1427,completed,"1.244000","1442714199.000000000",search2,"1442714199.000000000",,,,,,,,,,,,,,,,,,
"admin__admin__search__search1_1442800599.21","search index=_internal source=*metrics.log group=search_concurrency ""system total"" NOT user=* | timechart max(active_hist_searches) as ""Historical Searches"" max(active_realtime_searches) as ""Real-time Searches""","search-head1","1442800599.213903",0,20,1442800599,49,31,completed,"1.050000","1442714199.000000000",search1,"1442714199.000000000",,,,,,,,,,,,,,,,,,
"admin__admin__search__search3_1442800599.23","search `audit_searchlocal` | eval user = if(user=""n/a"", null(), user) | stats min(_time) as _time first(user) as user max(total_run_time) as total_run_time by search_id | stats sum(total_run_time) by user | sort - sum(total_run_time) | head 5","search-head1","1442800599.215390",0,23,1442800599,2,1427,completed,"1.250000","1442714199.000000000",search3,"1442714199.000000000",,,,,,,,,,,,,,,,,,
"admin__admin__search__search4_1442800599.24","search `audit_searchlocal` | convert num(total_run_time) | eval user = if(user=""n/a"", null(), user) | `audit_rexsearch` | stats first(total_run_time) as total_run_time first(user) as user first(search) as search by search_id | search user=* | stats count dc(user) as users avg(total_run_time) as ""Average run time (s)"" by search | sort - count","search-head1","1442800599.217772",0,23,1442800599,11,1427,completed,"1.245000","1442796999.000000000",search4,"1442796999.000000000",,,,,,,,,,,,,,,,,,
"admin__admin__search__search5_1442800599.25","search `audit_searchlocal` |  convert num(total_run_time) | eval user = if(user=""n/a"", null(), user) | `audit_rexsearch` | eval is_scheduled = if(search_id LIKE ""scheduler%"", ""yes"", ""no"") | stats min(_time) as _time first(user) as user first(total_run_time) as total_run_time first(search) as search first(is_scheduled) as is_scheduled by search_id | search user=* | sort - _time","search-head1","1442800599.219679",0,23,1442800599,13,1427,completed,"1.215000","1442796999.000000000",search5,"1442796999.000000000",,,,,,,,,,,,,,,,,,
"admin__admin__search__search6_1442800599.26","search `audit_searchlocal` |  convert num(total_run_time) | eval user = if(user=""n/a"", null(), user) | `audit_rexsearch` | eval is_scheduled = if(search_id LIKE ""scheduler%"", ""yes"", ""no"") | stats min(_time) as _time first(user) as user first(total_run_time) as total_run_time first(search) as search first(is_scheduled) as is_scheduled by search_id | search user=* | sort - total_run_time","search-head1","1442800599.221982",0,23,1442800599,13,1427,completed,"1.185000","1442796999.000000000",search6,"1442796999.000000000",,,,,,,,,,,,,,,,,,
"1442800633.27","| eventcount summarize=false index=* index=_* | dedup index","search-head1","1442800633.631994",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1442800633.28","| eventcount summarize=false index=* index=_* | dedup index","search-head1","1442800633.733329",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1442800633.29","| eventcount summarize=false index=* index=_* | dedup index","search-head1","1442800633.849959",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1442800633.30","| eventcount summarize=false index=* index=_* | dedup index","search-head1","1442800633.964527",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1442800644.31","| eventcount summarize=false index=* index=_* | dedup index","search-head1","1442800644.816466",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1442800644.32","| eventcount summarize=false index=* index=_* | dedup index","search-head1","1442800644.941177",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1442800645.33","| eventcount summarize=false index=* index=_* | dedup index","search-head1","1442800645.054509",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1442800645.34","| eventcount summarize=false index=* index=_* | dedup index","search-head1","1442800645.160622",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1442800655.35","| metadata type=sourcetypes | search totalCount > 0","search-head1","1442800655.758417",1,0,1442800655,0,0,canceled,"6.028000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800657.36","| metadata type=sources | search totalCount > 0 | table source totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442800657.791251",1,0,1442800657,0,0,canceled,"4.049000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800657.37","| metadata type=hosts | search totalCount > 0 | table host totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442800657.792787",1,0,1442800657,0,0,canceled,"4.058000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800657.38","| metadata type=sourcetypes | search totalCount > 0 | table sourcetype totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442800657.793804",1,0,1442800657,0,0,canceled,"4.058000",,,,,,,,,,,,,,,,,,,,,
"1442800660.39","search host=""search-head1""","search-head1","1442800660.961214",0,19,1442800661,19,19,completed,"0.127000",,,,,,,,,,,,,,,,,,,,,
"1442800692.40","search host=""search-head1""","search-head1","1442800692.729798",0,19,1442800692,19,19,completed,"0.139000",,,,,,,,,,,,,,,,,,,,,
"1442800697.41","search host=""search-head1""","search-head1","1442800697.569721",0,19,1442800697,19,19,completed,"0.118000","1442797080.000000000",,"1442797080.000000000","1442800697.000000000","1442800697.000000000",,,,,,,,,,,,,,,,
"rt_1442800702.42","search host=""search-head1""","search-head1","1442800702.255108",1,0,1442800702,0,0,canceled,"39.100000",,,,,,,,,,,,,,,,,,,,,
"rt_1442800710.43","search host=""search-head1""","search-head1","1442800710.347041",1,19,1442800710,0,19,canceled,"1031.295000",,,,,,,,,,,,,,,,,,,,,
"rt_1442801710.44","search host=""search-head1""","search-head1","1442801710.850415",1,19,1442801710,0,19,canceled,"46.110000",,,,,,,,,,,,,,,,,,,,,
"1442801726.45","search host=""search-head1""","search-head1","1442801726.986977",0,19,1442801727,19,19,completed,"0.151000","1442793600.000000000",,"1442793600.000000000","1442801726.000000000","1442801726.000000000",,,,,,,,,,,,,,,,
"1442801736.47","|history | head 2000 | search event_count>0 OR result_count>0 | dedup search | table search","search-head1","1442801736.034878",0,0,1442801736,14,0,canceled,"0.023000",,,,,,,,,,,,,,,,,,,,,
"1442801782.50","search host=""search-head1"" | top","search-head1","1442801782.802127",0,0,1442801782,0,0,failed,"0.067000","1442793600.000000000",,"1442793600.000000000","1442801782.000000000","1442801782.000000000",,,,,,,,,,,,,,,,
"1442801786.52","search host=""search-head1""","search-head1","1442801786.336508",0,19,1442801786,19,19,completed,"0.126000","1442793600.000000000",,"1442793600.000000000","1442801786.000000000","1442801786.000000000",,,,,,,,,,,,,,,,
"1442801797.54","|history | head 2000 | search event_count>0 OR result_count>0 | dedup search | table search","search-head1","1442801797.312853",0,0,1442801797,14,0,canceled,"0.007000",,,,,,,,,,,,,,,,,,,,,
"1442801799.56","search host=""search-head1""","search-head1","1442801799.751916",0,19,1442801799,19,19,completed,"0.116000","1442793600.000000000",,"1442793600.000000000","1442801799.000000000","1442801799.000000000",,,,,,,,,,,,,,,,
"1442801801.57","| loadjob 1442801799.56 events=true require_finished=false | cluster t=0.8 labelonly=true labelfield=_patterns match=termset | findkeywords labelfield=_patterns dedup=true","search-head1","1442801801.419338",0,19,1442801801,14,0,completed,"0.054000","1442793600.000000000",,"1442793600.000000000","1442801801.000000000","1442801801.000000000",,,,,,,,,,,,,,,,
"rt_1442801849.58","| metadata type=sourcetypes | search totalCount > 0","search-head1","1442801849.668875",1,0,1442801849,0,0,canceled,"5.025000",,,,,,,,,,,,,,,,,,,,,
"rt_1442801851.60","| metadata type=hosts | search totalCount > 0 | table host totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442801851.620830",1,0,1442801851,0,0,canceled,"3.065000",,,,,,,,,,,,,,,,,,,,,
"rt_1442801851.61","| metadata type=sourcetypes | search totalCount > 0 | table sourcetype totalCount recentTime | fieldformat totalCount=tostring(totalCount, ""commas"") | fieldformat recentTime=strftime(recentTime, ""%Y-%m-%dT%H:%M:%S.%Q%:z"")","search-head1","1442801851.625363",1,0,1442801851,0,0,canceled,"3.065000",,,,,,,,,,,,,,,,,,,,,
"1442801854.62","search host=""search-head1""","search-head1","1442801854.228047",0,19,1442801854,19,19,completed,"0.135000",,,,,,,,,,,,,,,,,,,,,
"rt_1442801861.63","search host=""search-head1""","search-head1","1442801861.096397",1,2,1442801861,0,4,canceled,"168.150000",,,,,,,,,,,,,,,,,,,,,
"rt_1442801999.64","search host=""search-head1""","search-head1","1442801999.566975",1,4,1442801999,0,4,canceled,"207.141000",,,,,,,,,,,,,,,,,,,,,
"1442802003.65","|history | head 2000 | search event_count>0 OR result_count>0 | dedup search | table search","search-head1","1442802003.160044",0,0,1442802003,16,0,canceled,"0.016000",,,,,,,,,,,,,,,,,,,,,
"rt_1442802175.66","search host=""search-head1""","search-head1","1442802175.945494",1,6,1442802176,0,6,canceled,"220.141000",,,,,,,,,,,,,,,,,,,,,
"rt_1443043130.335","| metadata type=sourcetypes | search totalCount > 0","search-head1","1443043130.370449",1,0,1443043130,0,0,canceled,"2449.466000",,,,,,,,,,,,,,,,,,,,,
